Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CASE
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIV_EQUAL
    EXTENDS
    FINAL
    GLOBAL
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MOD
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO sentencias FIN
Rule 2     sentencias -> asignacion
Rule 3     sentencias -> comparacion
Rule 4     sentencias -> funcion
Rule 5     sentencias -> impresion
Rule 6     sentencias -> repeticion
Rule 7     sentencias -> expresion
Rule 8     sentencias -> excepcion
Rule 9     asignacion -> ID ASIGNACION valor PCOMA
Rule 10    asignacion -> ID REF ID PCOMA
Rule 11    asignacion -> ID ASIGNACION estdatos PCOMA
Rule 12    asignacion -> ID ASIGNACION expresion PCOMA
Rule 13    valor -> ID
Rule 14    valor -> NUMBER
Rule 15    valor -> CADENA
Rule 16    valor -> BOOLEAN
Rule 17    opcomparacion -> IGUAL
Rule 18    opcomparacion -> MAYOR
Rule 19    opcomparacion -> MENOR
Rule 20    opcomparacion -> MAYORIGUAL
Rule 21    opcomparacion -> MENORIGUAL
Rule 22    expcmp -> valor opcomparacion valor
Rule 23    expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
Rule 24    expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
Rule 25    expcmplog -> expcmp oplog expcmp
Rule 26    expcmplog -> expcmp oplog expcmplog
Rule 27    oplog -> BOOLEAN_OR
Rule 28    oplog -> BOOLEAN_AND
Rule 29    oplog -> AND
Rule 30    oplog -> OR
Rule 31    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
Rule 32    comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
Rule 33    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 34    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 35    array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
Rule 36    array -> ARRAY LPAREN valor RPAREN
Rule 37    sort -> SORT LPAREN ID RPAREN PCOMA
Rule 38    estdatos -> array
Rule 39    estdatos -> array_map
Rule 40    estdatos -> heap
Rule 41    expresionmat -> NUMBER operadormat NUMBER
Rule 42    operadormat -> PLUS
Rule 43    operadormat -> DIVIDE
Rule 44    operadormat -> MINUS
Rule 45    operadormat -> TIMES
Rule 46    expresion -> expresionmat
Rule 47    expresion -> expcmplog
Rule 48    funcion -> sort
Rule 49    funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
Rule 50    funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
Rule 51    args -> ID
Rule 52    args -> ID args
Rule 53    excepcion -> TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
Rule 54    impresion -> ECHO ID PCOMA
Rule 55    impresion -> ECHO CADENA PCOMA
Rule 56    repeticionrep -> MAYOR
Rule 57    repeticionrep -> MENOR
Rule 58    repeticionrep -> MAYORIGUAL
Rule 59    repeticionrep -> MENORIGUAL
Rule 60    actualizar -> INCREMENTO
Rule 61    actualizar -> DECREMENTO
Rule 62    repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
Rule 63    repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
Rule 64    repeticion -> DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
Rule 65    array_map -> ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
Rule 66    heap -> HEAP DOUBLE_ARROW INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
Rule 67    heap -> LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 29
ARRAY                : 35 36 67
ARRAY_MAP            : 65
ASIGNACION           : 9 11 12 62
BOOLEAN              : 16
BOOLEAN_AND          : 28
BOOLEAN_OR           : 27
BREAK                : 
CADENA               : 15 53 55
CASE                 : 
CATCH                : 53
CLASS                : 
COMA                 : 53 65 66
COMMENT              : 
CONCAT_EQUAL         : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DECREMENTO           : 61
DEFAULT              : 
DIVIDE               : 43
DIV_EQUAL            : 
DO                   : 64
DOUBLE_ARROW         : 35 66 67
