Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    BOOLEAN_AND
    BOOLEAN_OR
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DECREMENTO
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    ECHO
    EXTENDS
    FINAL
    FOR
    FUNCTION
    GLOBAL
    INCLUDE
    INCREMENTO
    INSTANCEOF
    IS_NOT_EQUAL
    MINUS
    MOD
    OR
    PLUS
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    TIMES
    TRY
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO sentencias FIN
Rule 2     sentencias -> asignacion
Rule 3     sentencias -> comparacion
Rule 4     sentencias -> funcion
Rule 5     asignacion -> ID ASIGNACION valor PCOMA
Rule 6     asignacion -> ID REF ID PCOMA
Rule 7     asignacion -> ID ASIGNACION array PCOMA
Rule 8     valor -> ID
Rule 9     valor -> NUMBER
Rule 10    valor -> CADENA
Rule 11    valor -> BOOLEAN
Rule 12    opcomparacion -> IGUAL
Rule 13    opcomparacion -> MAYOR
Rule 14    opcomparacion -> MENOR
Rule 15    opcomparacion -> MAYORIGUAL
Rule 16    opcomparacion -> MENORIGUAL
Rule 17    expcmp -> valor opcomparacion valor
Rule 18    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
Rule 19    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 20    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 21    array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
Rule 22    array -> ARRAY LPAREN valor RPAREN
Rule 23    contenido -> valor DOUBLE_ARROW valor
Rule 24    contenido -> contenido COMA valor DOUBLE_ARROW valor
Rule 25    estdatos -> ARRAY
Rule 26    sort -> SORT LPAREN ID RPAREN PCOMA
Rule 27    funcion -> sort

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
ARRAY                : 21 22 25
ASIGNACION           : 5 7
BOOLEAN              : 11
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 
CADENA               : 10
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 24
COMMENT              : 
CONCAT_EQUAL         : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DECREMENTO           : 
DEFAULT              : 
DIVIDE               : 
DIV_EQUAL            : 
DO                   : 
DOUBLE_ARROW         : 21 23 24
ECHO                 : 
ELSE                 : 19 20
ELSEIF               : 20
EXTENDS              : 
FIN                  : 1
FINAL                : 
FOR                  : 
FUNCTION             : 
GLOBAL               : 
ID                   : 5 6 6 7 8 26
IF                   : 18 19 20
IGUAL                : 12
INCLUDE              : 
INCREMENTO           : 
INICIO               : 1
INSTANCEOF           : 
IS_NOT_EQUAL         : 
LLLAVE               : 18 19 19 20 20 20
LPAREN               : 18 19 20 20 21 22 26
MAYOR                : 13
MAYORIGUAL           : 15
MENOR                : 14
MENORIGUAL           : 16
MINUS                : 
MOD                  : 
NUMBER               : 9
OR                   : 
PCOMA                : 5 6 7 26
PLUS                 : 
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
REF                  : 6
RLLAVE               : 18 19 19 20 20 20
RPAREN               : 18 19 20 20 21 22 26
SORT                 : 26
TIMES                : 
TRY                  : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

array                : 7
asignacion           : 2
comparacion          : 3
contenido            : 24
estdatos             : 
expcmp               : 18 19 20 20
funcion              : 4
opcomparacion        : 17
programa             : 0
sentencias           : 1 18 19 19 20 20 20
sort                 : 27
valor                : 5 17 17 21 21 22 23 23 24 24

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO sentencias FIN

    INICIO          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> INICIO . sentencias FIN
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) asignacion -> . ID ASIGNACION valor PCOMA
    (6) asignacion -> . ID REF ID PCOMA
    (7) asignacion -> . ID ASIGNACION array PCOMA
    (18) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (19) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (27) funcion -> . sort
    (26) sort -> . SORT LPAREN ID RPAREN PCOMA

    ID              shift and go to state 7
    IF              shift and go to state 8
    SORT            shift and go to state 10

    sentencias                     shift and go to state 3
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
