Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    BOOLEAN_AND
    BOOLEAN_OR
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    EXTENDS
    FINAL
    FUNCTION
    GLOBAL
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MINUS
    MOD
    OR
    PLUS
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    TIMES
    TRY

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO sentencias FIN
Rule 2     sentencias -> asignacion
Rule 3     sentencias -> comparacion
Rule 4     sentencias -> funcion
Rule 5     sentencias -> impresion
Rule 6     sentencias -> repeticion
Rule 7     asignacion -> ID ASIGNACION valor PCOMA
Rule 8     asignacion -> ID REF ID PCOMA
Rule 9     asignacion -> ID ASIGNACION array PCOMA
Rule 10    valor -> ID
Rule 11    valor -> NUMBER
Rule 12    valor -> CADENA
Rule 13    valor -> BOOLEAN
Rule 14    opcomparacion -> IGUAL
Rule 15    opcomparacion -> MAYOR
Rule 16    opcomparacion -> MENOR
Rule 17    opcomparacion -> MAYORIGUAL
Rule 18    opcomparacion -> MENORIGUAL
Rule 19    expcmp -> valor opcomparacion valor
Rule 20    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
Rule 21    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 22    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 23    array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
Rule 24    array -> ARRAY LPAREN valor RPAREN
Rule 25    contenido -> valor DOUBLE_ARROW valor
Rule 26    contenido -> contenido COMA valor DOUBLE_ARROW valor
Rule 27    sort -> SORT LPAREN ID RPAREN PCOMA
Rule 28    funcion -> sort
Rule 29    impresion -> ECHO ID PCOMA
Rule 30    impresion -> ECHO CADENA PCOMA
Rule 31    repeticionrep -> MAYOR
Rule 32    repeticionrep -> MENOR
Rule 33    repeticionrep -> MAYORIGUAL
Rule 34    repeticionrep -> MENORIGUAL
Rule 35    actualizar -> INCREMENTO
Rule 36    actualizar -> DECREMENTO
Rule 37    repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
Rule 38    repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
Rule 39    array_map -> ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
Rule 40    heap -> HEAP DOUBLE_ARROW INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
Rule 41    heap -> LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
ARRAY                : 23 24 41
ARRAY_MAP            : 39
ASIGNACION           : 7 9 37
BOOLEAN              : 13
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 
CADENA               : 12 30
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 26 39 40
COMMENT              : 
CONCAT_EQUAL         : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DECREMENTO           : 36
DEFAULT              : 
DIVIDE               : 
DIV_EQUAL            : 
DO                   : 
DOUBLE_ARROW         : 23 25 26 40 41
ECHO                 : 29 30
ELSE                 : 21 22
ELSEIF               : 22
EXTENDS              : 
FIN                  : 1
FINAL                : 
FOR                  : 37
FUNCTION             : 
GLOBAL               : 
HEAP                 : 40
ID                   : 7 8 8 9 10 27 29 37 37 37 38 38
IF                   : 20 21 22
IGUAL                : 14
INCLUDE              : 
INCREMENTO           : 35
INICIO               : 1
INSERT               : 40
INSTANCEOF           : 
IS_NOT_EQUAL         : 
LCORCH               : 40
LLLAVE               : 20 21 21 22 22 22 37 38
LPAREN               : 20 21 22 22 23 24 27 37 38 39 40 41 41
MAYOR                : 15 31
MAYORIGUAL           : 17 33
MENOR                : 16 32
MENORIGUAL           : 18 34
MINUS                : 
MOD                  : 
NUMBER               : 11 37 37 40 40 41
OR                   : 
PCOMA                : 7 8 9 27 29 30 37 37 38 39 40 41
PLUS                 : 
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RCORCH               : 40
REF                  : 8
RLLAVE               : 20 21 21 22 22 22 37 38
RPAREN               : 20 21 22 22 23 24 27 37 38 39 40 41 41
SORT                 : 27
TIMES                : 
TRY                  : 
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

actualizar           : 37 38
array                : 9 39
array_map            : 
asignacion           : 2
comparacion          : 3
contenido            : 26
expcmp               : 20 21 22 22
funcion              : 4 39
heap                 : 
impresion            : 5
opcomparacion        : 19 38
