Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    BOOLEAN_AND
    BOOLEAN_OR
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    DOUBLE_ARROW
    EXTENDS
    FINAL
    FUNCTION
    GLOBAL
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MINUS
    MOD
    OR
    PLUS
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    TIMES
    TRY
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO sentencias FIN
Rule 2     sentencias -> asignacion
Rule 3     sentencias -> comparacion
Rule 4     sentencias -> impresion
Rule 5     sentencias -> repeticion
Rule 6     asignacion -> ID ASIGNACION valor PCOMA
Rule 7     asignacion -> ID REF ID PCOMA
Rule 8     valor -> ID
Rule 9     valor -> NUMBER
Rule 10    valor -> CADENA
Rule 11    valor -> BOOLEAN
Rule 12    opcomparacion -> IGUAL
Rule 13    opcomparacion -> MAYOR
Rule 14    opcomparacion -> MENOR
Rule 15    opcomparacion -> MAYORIGUAL
Rule 16    opcomparacion -> MENORIGUAL
Rule 17    expcmp -> valor opcomparacion valor
Rule 18    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
Rule 19    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 20    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 21    impresion -> ECHO ID PCOMA
Rule 22    impresion -> ECHO CADENA PCOMA
Rule 23    repeticionrep -> MAYOR
Rule 24    repeticionrep -> MENOR
Rule 25    repeticionrep -> MAYORIGUAL
Rule 26    repeticionrep -> MENORIGUAL
Rule 27    actualizar -> INCREMENTO
Rule 28    actualizar -> DECREMENTO
Rule 29    repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
ASIGNACION           : 6 29
BOOLEAN              : 11
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 
CADENA               : 10 22
CASE                 : 
CATCH                : 
CLASS                : 
COMMENT              : 
CONCAT_EQUAL         : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DECREMENTO           : 28
DEFAULT              : 
DIVIDE               : 
DIV_EQUAL            : 
DO                   : 
DOUBLE_ARROW         : 
ECHO                 : 21 22
ELSE                 : 19 20
ELSEIF               : 20
EXTENDS              : 
FIN                  : 1
FINAL                : 
FOR                  : 29
FUNCTION             : 
GLOBAL               : 
ID                   : 6 7 7 8 21 29 29 29
IF                   : 18 19 20
IGUAL                : 12
INCLUDE              : 
INCREMENTO           : 27
INICIO               : 1
INSTANCEOF           : 
IS_NOT_EQUAL         : 
LLLAVE               : 18 19 19 20 20 20 29
LPAREN               : 18 19 20 20 29
MAYOR                : 13 23
MAYORIGUAL           : 15 25
MENOR                : 14 24
MENORIGUAL           : 16 26
MINUS                : 
MOD                  : 
NUMBER               : 9 29 29
OR                   : 
PCOMA                : 6 7 21 22 29 29
PLUS                 : 
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
REF                  : 7
RLLAVE               : 18 19 19 20 20 20 29
RPAREN               : 18 19 20 20 29
TIMES                : 
TRY                  : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

actualizar           : 29
asignacion           : 2
comparacion          : 3
expcmp               : 18 19 20 20
impresion            : 4
opcomparacion        : 17
programa             : 0
repeticion           : 5
repeticionrep        : 29
sentencias           : 1 18 19 19 20 20 20 29
valor                : 6 17 17

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO sentencias FIN

    INICIO          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> INICIO . sentencias FIN
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . impresion
    (5) sentencias -> . repeticion
    (6) asignacion -> . ID ASIGNACION valor PCOMA
    (7) asignacion -> . ID REF ID PCOMA
    (18) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (19) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (21) impresion -> . ECHO ID PCOMA
    (22) impresion -> . ECHO CADENA PCOMA
    (29) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

