Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    BOOLEAN_AND
    BOOLEAN_OR
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DECREMENTO
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    DOUBLE_ARROW
    EXTENDS
    FINAL
    FOR
    FUNCTION
    GLOBAL
    INCLUDE
    INCREMENTO
    INSTANCEOF
    IS_NOT_EQUAL
    MINUS
    MOD
    OR
    PLUS
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    TIMES
    TRY
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO sentencias FIN
Rule 2     sentencias -> asignacion
Rule 3     sentencias -> comparacion
Rule 4     sentencias -> impresion
Rule 5     asignacion -> ID ASIGNACION valor PCOMA
Rule 6     asignacion -> ID REF ID PCOMA
Rule 7     valor -> ID
Rule 8     valor -> NUMBER
Rule 9     valor -> CADENA
Rule 10    valor -> BOOLEAN
Rule 11    opcomparacion -> IGUAL
Rule 12    opcomparacion -> MAYOR
Rule 13    opcomparacion -> MENOR
Rule 14    opcomparacion -> MAYORIGUAL
Rule 15    opcomparacion -> MENORIGUAL
Rule 16    expcmp -> valor opcomparacion valor
Rule 17    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
Rule 18    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 19    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 20    impresion -> ECHO ID
Rule 21    impresion -> ECHO CADENA

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
ASIGNACION           : 5
BOOLEAN              : 10
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 
CADENA               : 9 21
CASE                 : 
CATCH                : 
CLASS                : 
COMMENT              : 
CONCAT_EQUAL         : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DECREMENTO           : 
DEFAULT              : 
DIVIDE               : 
DIV_EQUAL            : 
DO                   : 
DOUBLE_ARROW         : 
ECHO                 : 20 21
ELSE                 : 18 19
ELSEIF               : 19
EXTENDS              : 
FIN                  : 1
FINAL                : 
FOR                  : 
FUNCTION             : 
GLOBAL               : 
ID                   : 5 6 6 7 20
IF                   : 17 18 19
IGUAL                : 11
INCLUDE              : 
INCREMENTO           : 
INICIO               : 1
INSTANCEOF           : 
IS_NOT_EQUAL         : 
LLLAVE               : 17 18 18 19 19 19
LPAREN               : 17 18 19 19
MAYOR                : 12
MAYORIGUAL           : 14
MENOR                : 13
MENORIGUAL           : 15
MINUS                : 
MOD                  : 
NUMBER               : 8
OR                   : 
PCOMA                : 5 6
PLUS                 : 
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
REF                  : 6
RLLAVE               : 17 18 18 19 19 19
RPAREN               : 17 18 19 19
TIMES                : 
TRY                  : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 2
comparacion          : 3
expcmp               : 17 18 19 19
impresion            : 4
opcomparacion        : 16
programa             : 0
sentencias           : 1 17 18 18 19 19 19
valor                : 5 16 16

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO sentencias FIN

    INICIO          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> INICIO . sentencias FIN
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . impresion
    (5) asignacion -> . ID ASIGNACION valor PCOMA
    (6) asignacion -> . ID REF ID PCOMA
    (17) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (18) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (19) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) impresion -> . ECHO ID
    (21) impresion -> . ECHO CADENA

    ID              shift and go to state 7
    IF              shift and go to state 8
    ECHO            shift and go to state 9

    sentencias                     shift and go to state 3
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    impresion                      shift and go to state 6

state 3

    (1) programa -> INICIO sentencias . FIN

    FIN             shift and go to state 10


state 4

    (2) sentencias -> asignacion .

    FIN             reduce using rule 2 (sentencias -> asignacion .)
    RLLAVE          reduce using rule 2 (sentencias -> asignacion .)


state 5

    (3) sentencias -> comparacion .

    FIN             reduce using rule 3 (sentencias -> comparacion .)
    RLLAVE          reduce using rule 3 (sentencias -> comparacion .)


state 6

    (4) sentencias -> impresion .

    FIN             reduce using rule 4 (sentencias -> impresion .)
    RLLAVE          reduce using rule 4 (sentencias -> impresion .)


