Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CASE
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIV_EQUAL
    EXTENDS
    FINAL
    FLECHA
    GETMESSAGE
    GLOBAL
    HEAP
    INCLUDE
    INSTANCEOF
    MOD
    PRIVATE
    PROTECTED
    PUBLIC

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO sentencias FIN
Rule 2     sentencias -> asignacion
Rule 3     sentencias -> comparacion
Rule 4     sentencias -> funcion
Rule 5     sentencias -> impresion
Rule 6     sentencias -> repeticion
Rule 7     sentencias -> expresion
Rule 8     sentencias -> excepcion
Rule 9     sentencias -> estdatos
Rule 10    asignacion -> ID ASIGNACION valor PCOMA
Rule 11    asignacion -> ID REF ID PCOMA
Rule 12    asignacion -> ID ASIGNACION estdatos PCOMA
Rule 13    asignacion -> ID ASIGNACION expresion PCOMA
Rule 14    valor -> ID
Rule 15    valor -> NUMBER
Rule 16    valor -> BOOLEAN
Rule 17    valor -> CADENA
Rule 18    opcomparacion -> IGUAL
Rule 19    opcomparacion -> MAYOR
Rule 20    opcomparacion -> MENOR
Rule 21    opcomparacion -> MAYORIGUAL
Rule 22    opcomparacion -> MENORIGUAL
Rule 23    opcomparacion -> IS_NOT_EQUAL
Rule 24    expcmp -> valor opcomparacion valor
Rule 25    expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
Rule 26    expcmplog -> expcmp oplog expcmp
Rule 27    expcmplog -> expcmp oplog expcmplog
Rule 28    oplog -> AND
Rule 29    oplog -> OR
Rule 30    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
Rule 31    comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
Rule 32    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 33    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 34    array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
Rule 35    array -> ARRAY LPAREN valor RPAREN
Rule 36    sort -> SORT LPAREN ID RPAREN PCOMA
Rule 37    estdatos -> array
Rule 38    estdatos -> array_map
Rule 39    estdatos -> heap
Rule 40    expresionmat -> NUMBER operadormat NUMBER
Rule 41    operadormat -> PLUS
Rule 42    operadormat -> MINUS
Rule 43    operadormat -> TIMES
Rule 44    operadormat -> DIVIDE
Rule 45    expresion -> expresionmat
Rule 46    expresion -> expcmplog
Rule 47    funcion -> sort
Rule 48    funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
Rule 49    funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
Rule 50    args -> ID
Rule 51    args -> ID args
Rule 52    excepcion -> TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
Rule 53    impresion -> ECHO valor PCOMA
Rule 54    impresion -> PRINT valor PCOMA
Rule 55    impresion -> PRINT expresionmat PCOMA
Rule 56    repeticionrep -> MAYOR
Rule 57    repeticionrep -> MENOR
Rule 58    repeticionrep -> MAYORIGUAL
Rule 59    repeticionrep -> MENORIGUAL
Rule 60    actualizar -> INCREMENTO
Rule 61    actualizar -> DECREMENTO
Rule 62    repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
Rule 63    repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
Rule 64    repeticion -> DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
Rule 65    array_map -> ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
Rule 66    heap -> INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
Rule 67    heap -> INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 28
ARRAY                : 34 35 67
ARRAY_MAP            : 65
ASIGNACION           : 10 12 13 62
BOOLEAN              : 16
BREAK                : 
CADENA               : 17 52
CASE                 : 
CATCH                : 52
CLASS                : 
COMA                 : 52 65 66
COMMENT              : 
CONCAT_EQUAL         : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DECREMENTO           : 61
DEFAULT              : 
DIVIDE               : 44
DIV_EQUAL            : 
DO                   : 64
DOUBLE_ARROW         : 34 67
ECHO                 : 52 53
ELSE                 : 32 33
ELSEIF               : 33
EXCEPTION            : 52
EXTENDS              : 
FIN                  : 1
FINAL                : 
FLECHA               : 
FOR                  : 62
