Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CASE
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIV_EQUAL
    EXTENDS
    FINAL
    GLOBAL
    HEAP
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MOD
    PRIVATE
    PROTECTED
    PUBLIC

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO sentencias FIN
Rule 2     sentencias -> asignacion
Rule 3     sentencias -> comparacion
Rule 4     sentencias -> funcion
Rule 5     sentencias -> impresion
Rule 6     sentencias -> repeticion
Rule 7     sentencias -> expresion
Rule 8     sentencias -> excepcion
Rule 9     sentencias -> estdatos
Rule 10    asignacion -> ID ASIGNACION valor PCOMA
Rule 11    asignacion -> ID REF ID PCOMA
Rule 12    asignacion -> ID ASIGNACION estdatos PCOMA
Rule 13    asignacion -> ID ASIGNACION expresion PCOMA
Rule 14    valor -> ID
Rule 15    valor -> NUMBER
Rule 16    valor -> BOOLEAN
Rule 17    valor -> CADENA
Rule 18    opcomparacion -> IGUAL
Rule 19    opcomparacion -> MAYOR
Rule 20    opcomparacion -> MENOR
Rule 21    opcomparacion -> MAYORIGUAL
Rule 22    opcomparacion -> MENORIGUAL
Rule 23    expcmp -> valor opcomparacion valor
Rule 24    expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
Rule 25    expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
Rule 26    expcmplog -> expcmp oplog expcmp
Rule 27    expcmplog -> expcmp oplog expcmplog
Rule 28    oplog -> BOOLEAN_OR
Rule 29    oplog -> BOOLEAN_AND
Rule 30    oplog -> AND
Rule 31    oplog -> OR
Rule 32    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
Rule 33    comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
Rule 34    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 35    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 36    array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
Rule 37    array -> ARRAY LPAREN valor RPAREN
Rule 38    sort -> SORT LPAREN ID RPAREN PCOMA
Rule 39    estdatos -> array
Rule 40    estdatos -> array_map
Rule 41    estdatos -> heap
Rule 42    expresionmat -> NUMBER operadormat NUMBER
Rule 43    operadormat -> PLUS
Rule 44    operadormat -> MINUS
Rule 45    operadormat -> TIMES
Rule 46    operadormat -> DIVIDE
Rule 47    expresion -> expresionmat
Rule 48    expresion -> expcmplog
Rule 49    funcion -> sort
Rule 50    funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
Rule 51    funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
Rule 52    args -> ID
Rule 53    args -> ID args
Rule 54    excepcion -> TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
Rule 55    impresion -> ECHO valor PCOMA
Rule 56    impresion -> PRINT valor PCOMA
Rule 57    impresion -> PRINT expresionmat PCOMA
Rule 58    repeticionrep -> MAYOR
Rule 59    repeticionrep -> MENOR
Rule 60    repeticionrep -> MAYORIGUAL
Rule 61    repeticionrep -> MENORIGUAL
Rule 62    actualizar -> INCREMENTO
Rule 63    actualizar -> DECREMENTO
Rule 64    repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
Rule 65    repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
Rule 66    repeticion -> DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
Rule 67    array_map -> ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
Rule 68    heap -> INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
Rule 69    heap -> INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
Rule 70    expression -> ID

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 30
ARRAY                : 36 37 69
ARRAY_MAP            : 67
ASIGNACION           : 10 12 13 64
BOOLEAN              : 16
BOOLEAN_AND          : 29
BOOLEAN_OR           : 28
BREAK                : 
CADENA               : 17 54
CASE                 : 
CATCH                : 54
CLASS                : 
COMA                 : 54 67 68
COMMENT              : 
CONCAT_EQUAL         : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DECREMENTO           : 63
DEFAULT              : 
DIVIDE               : 46
